"0","      "
"0","      "
"0","      ggsave(boxa, filename=paste0(boxplots_path, paste0( yi$`Measuring Date`[1],""_DSandC_NDVI2PRIPSRI.png"" )))"
"0","      "
"0","      "
"0","      return(boxa)}})"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","##################boxplots nach Index getrennt, x achse ist der TG score die beiden Gruppen sind im Vergleich"
"0",""
"0","###########################################################################"
"0","#NDVI"
"0",""
"0","dir.create(""plots/boxplots/index"")"
"0",""
"0","boxplots_sepIndices<-""plots/boxplots/index/"""
"0",""
"0","boxes_TGscore_CondsamePlots<-"
"0","  lapply(CamData_HConly_melt, function(yi){"
"0","    if(!is.null(yi)){"
"0","      "
"0","     "
"0","      ya<-yi%>%dplyr::filter(variable==""NDVI-avg"")"
"0","            "
"0","      boxa<-ggplot(ya, aes(x=TG_score, y=value,fill=Condition))+geom_boxplot()+ylim(min(ya$value), max(ya$value))+"
"0","        labs(title=paste0(""NDVI "", yi$`Measuring Date`[1]))+"
"0","        theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))+"
"0","    scale_fill_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))"
"0","      "
"0","     "
"0","      "
"0","    ggsave(boxa, filename=paste0(boxplots_sepIndices, paste0( yi$`Measuring Date`[1],""_NDVI.png"" )))"
"0","      "
"0","      "
"0","      return(boxa)}})"
"0",""
"0",""
"0",""
"0","################################################################"
"0","#OSAVI"
"0",""
"0",""
"0",""
"0",""
"0","boxes_TGscore_CondsamePlots<-"
"0","  lapply(CamData_HConly_melt, function(yi){"
"0","    if(!is.null(yi)){"
"0","      "
"0","     "
"0","      ya<-yi%>%dplyr::filter(variable==""OSAVI-avg"")"
"0","            "
"0","      boxa<-ggplot(ya, aes(x=TG_score, y=value,fill=Condition))+geom_boxplot()+ylim(min(ya$value), max(ya$value))+"
"0","        labs(title=paste0(""OSAVI "", yi$`Measuring Date`[1]))+"
"0","        theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))+"
"0","    scale_fill_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))"
"0","      "
"0","     "
"0","      "
"0","    ggsave(boxa, filename=paste0(boxplots_sepIndices, paste0( yi$`Measuring Date`[1],""_OSAVI.png"" )))"
"0","      "
"0","      "
"0","      return(boxa)}})"
"0",""
"0",""
"0",""
"0","###################################################################"
"0","#MCARI1"
"0",""
"0",""
"0",""
"0",""
"0","boxes_TGscore_CondsamePlots<-"
"0","  lapply(CamData_HConly_melt, function(yi){"
"0","    if(!is.null(yi)){"
"0","      "
"0","     "
"0","      ya<-yi%>%dplyr::filter(variable==""MCARI1-avg"")"
"0","            "
"0","      boxa<-ggplot(ya, aes(x=TG_score, y=value,fill=Condition))+geom_boxplot()+ylim(min(ya$value), max(ya$value))+"
"0","        labs(title=paste0(""MCARI1"", yi$`Measuring Date`[1]))+"
"0","        theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))+"
"0","    scale_fill_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))"
"0","      "
"0","     "
"0","      "
"0","     ggsave(boxa, filename=paste0(boxplots_sepIndices, paste0( yi$`Measuring Date`[1],""_MCARI1.png"" )))"
"0","      "
"0","      "
"0","      return(boxa)}})"
"0",""
"0",""
"0",""
"0","#########################################################################"
"0","#NDVI2"
"0",""
"0",""
"0",""
"0","boxes_TGscore_CondsamePlots<-"
"0","  lapply(CamData_HConly_melt, function(yi){"
"0","    if(!is.null(yi)){"
"0","      "
"0","      ya<-yi%>%dplyr::filter(variable==""NDVI2-avg"" )"
"0","      "
"0","            "
"0","      boxa<-ggplot(ya, aes(x=variable, y=value,fill=Condition))+geom_boxplot()+ylim(min(ya$value), max(ya$value))+"
"0","        labs(title= yi$`Measuring Date`[1])+"
"0","        theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))+"
"0","    scale_fill_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))"
"0","      "
"0","      "
"0","      "
"0","      "
"0","      "
"0","      "
"0","    ggsave(boxa, filename=paste0(boxplots_sepIndices, paste0( yi$`Measuring Date`[1],""_NDVI2.png"" )))"
"0","      "
"0","      "
"0","      return(boxa)}})"
"0",""
"0",""
"0",""
"0","############################################################################"
"0","#PRI"
"0",""
"0",""
"0","boxes_TGscore_CondsamePlots<-"
"0","  lapply(CamData_HConly_melt, function(yi){"
"0","    if(!is.null(yi)){"
"0","      "
"0","      ya<-yi%>%dplyr::filter(variable==""PRI-avg"" )"
"0","      "
"0","            "
"0","      boxa<-ggplot(ya, aes(x=variable, y=value,fill=Condition))+geom_boxplot()+ylim(min(ya$value), max(ya$value))+"
"0","        labs(title=paste0(""PRI "", yi$`Measuring Date`[1]))+"
"0","        theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))+"
"0","    scale_fill_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))"
"0","      "
"0","      "
"0","      "
"0","      "
"0","      "
"0","      "
"0","     ggsave(boxa, filename=paste0(boxplots_sepIndices, paste0( yi$`Measuring Date`[1],""_PRI.png"" )))"
"0","      "
"0","      "
"0","      return(boxa)}})"
"0",""
"0","##############################################################################"
"0",""
"0",""
"0",""
"0","#############################################################################"
"0","#PSRI"
"0",""
"0",""
"0","boxes_TGscore_CondsamePlots<-"
"0","  lapply(CamData_HConly_melt, function(yi){"
"0","    if(!is.null(yi)){"
"0","      "
"0","      ya<-yi%>%dplyr::filter(variable==""PSRI-avg"" )"
"0","      "
"0","            "
"0","      boxa<-ggplot(ya, aes(x=variable, y=value,fill=Condition))+geom_boxplot()+ylim(min(ya$value), max(ya$value))+"
"0","        labs(title=paste0(""PSRI "", yi$`Measuring Date`[1]))+"
"0","        theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))+"
"0","    scale_fill_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))"
"0","      "
"0","      "
"0","      "
"0","      "
"0","      "
"0","      "
"0","     ggsave(boxa, filename=paste0(boxplots_sepIndices, paste0( yi$`Measuring Date`[1],""_PSRI.png"" )))"
"0","      "
"0","      "
"0","      return(boxa)}})"
"0","###############################################################################"
"0",""
"0",""
